drug_id,drug_name,synonyms,pathway_name,targets,pubchem
1060,PD0325901,"PD-0325901, PD 0325901","ERK MAPK signaling","MEK1, MEK2",9826528
1053,MK-2206,"MK 2206, MK2206","PI3K/MTOR signaling","AKT1, AKT2",46930998
1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73","Cell cycle","CDK4, CDK6",5330286
1494,SN-38,"7-Ethyl-10-Hydroxy-Camptothecin, SN 38","DNA replication",TOP1,104842
211,TL-2-105,-,Other,"not defined",none
427,Ara-G,"9-??-D-Arabinofuranosyl guanine",Other,Anti-metabolite,-
136,Mitomycin-C,"Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex","DNA replication","DNA crosslinker",5746
1382,AZD3514,SN1019841295,Hormone-related,AR,-
1401,AZD5438,SN1057898678,"Cell cycle",CDK2,-
1428,IAP_5620,SN1043546339,Other,IAP,-
1441,AZD2014,SN1103949359,"PI3K/MTOR signaling","mTORC1, mTORC2",-
1445,AZD8835,SN1040214596,"PI3K/MTOR signaling","PI3Kalpha, PI3Kdelta",-
317,WYE-125132,-,"PI3K/MTOR signaling",mTOR,-
331,QL-X-138,-,"Other, kinases",BTK,none
35,NVP-TAE684,"NVP-TAE 684, TAE684, TAE-684","RTK signaling",ALK,16038120
449,CD532,-,Mitosis,AURKA,-
62,BMS-536924,"BMS 536924","IGF1R signaling","IGF1R, IR",10390396
230,GSK429286A,-,Cytoskeleton,"ROCK1, ROCK2",11373846
231,FMK,KIN001-242,"Other, kinases",RSK,none
163,JQ1,"JQ-1, (+)-JQ-1","Chromatin other","BRD2, BRD3, BRD4, BRDT",46907787
170,Shikonin,Anchusin,Other,"not defined",5208
175,PAC-1,GTPL5238,"Apoptosis regulation","Procaspase-3, Procaspase-7",6753378
179,5-Fluorouracil,5-FU,Other,"Antimetabolite (DNA & RNA)",3385
186,Bexarotene,"LG-100069, Targretin, Targret, Targrexin, Targretyn, Bexarotenum",Other,"Retinioic X receptor (RXR) agonist",82146
200,Dacinostat,"NVP-LAQ824, LAQ824","Chromatin histone acetylation",HDAC1,6445533
204,Tipifarnib,Zarnestra,Other,"Farnesyl-transferase (FNTA)",159324
257,NPK76-II-72-1,-,"Cell cycle",PLK3,none
263,FR-180204,"FR 180204, FR180204, ERK Inhibitor II","ERK MAPK signaling","ERK1, ERK2",11493598
265,"Tubastatin A",-,"Chromatin histone acetylation","HDAC1, HDAC6, HDAC8",53394750
88,Entinostat,MS-275,"Chromatin histone acetylation","HDAC1, HDAC3",4261
91,GSK319347A,"KIN001-135, IKK-3 inhibitor","Other, kinases",IKK,11626927
1030,KU-55933,KU55933,"Genome integrity",ATM,5278396
1042,Doramapimod,"BIRB-796, BIRB 796","JNK and p38 signaling","p38, JNK2",156422
1049,PD173074,"PD-173074, PD 173074","RTK signaling","FGFR1, FGFR2, FGFR3",1401
1052,RO-3306,-,"Cell cycle",CDK1,44450571
1129,PF-4708671,"PF 4708671, PF4708671","PI3K/MTOR signaling",S6K1,51371303
1135,AZD4547,AZ6,"RTK signaling","FGRF1, FGFR2, FGFR3",-
294,MPS-1-IN-1,-,Mitosis,MPS1,25195352
1192,GSK269962A,"GSK 269962A",Cytoskeleton,"ROCK1, ROCK2",16095342
1530,PFI-3,BDF00016096,"Chromatin other","SMARCA2, SMARCA4, PB1",78243717
431,Alisertib,MLN8237,Mitosis,AURKA,-
